id,match_id,robot_id,created_at,created_by,updated_at,updated_by,available,field4,field5,field6,field7,field8,field9,field10,field11,field12,field13,field15,field16,field17,field18,field19,field20,field21,field14,field4,field5,field6,field7,field8,field9,field10,field11,field12,field13,field15,field16,field17,field18,field19,field20,field21,field14
15,Q1,2341,2023-04-07 13:56:04.208607,Ely,2023-04-07 13:56:04.208607,Ely,True,1,,,,,,0,,2.0,,['1'],['1'],2,0,0,2.0,0,,1,,,,,,0,,2.0,,['1'],['1'],2,0,0,2.0,0,
16,Q3,2773,2023-04-07 14:13:48.317839,Ely,2023-04-07 14:13:48.317839,Ely,True,3,,,1.0,['3'],['1'],1,,,,['3'],['1'],2,0,1,1.0,0,1.0,3,,,1.0,['3'],['1'],1,,,,['3'],['1'],2,0,1,1.0,0,1.0
17,Q4,2972,2023-04-07 14:23:31.396379,Ely,2023-04-07 14:23:31.396379,Ely,True,1,,,1.0,['1'],['2'],0,,1.0,2.0,"['1', '2']",['2'],2,0,0,,0,,1,,,1.0,['1'],['2'],0,,1.0,2.0,"['1', '2']",['2'],2,0,0,,0,
18,Q5,2357,2023-04-07 14:30:46.247915,Ely,2023-04-07 14:30:46.247915,Ely,True,3,,,1.0,['3'],['1'],1,,1.0,1.0,"['3', '2', '1']",['3'],2,0,0,,0,2.0,3,,,1.0,['3'],['1'],1,,1.0,1.0,"['3', '2', '1']",['3'],2,0,0,,0,2.0
19,Q6,2410,2023-04-07 14:40:39.783537,Ely,2023-04-07 14:40:39.783537,Ely,True,1,,,,,,1,,3.0,,"['2', '1']",['2'],2,0,0,,0,,1,,,,,,1,,3.0,,"['2', '1']",['2'],2,0,0,,0,
20,Q7,1986,2023-04-07 14:55:56.634163,Ely,2023-04-07 14:55:56.634163,Ely,True,3,,,2.0,['3'],['3'],1,,1.0,3.0,"['3', '2']",['3'],2,0,0,3.0,0,,3,,,2.0,['3'],['3'],1,,1.0,3.0,"['3', '2']",['3'],2,0,0,3.0,0,
21,Q8,6026,2023-04-07 15:06:48.586665,Ely,2023-04-07 15:06:48.586665,Ely,True,3,,,,,,0,,,,['1'],['3'],2,0,0,,1,3.0,3,,,,,,0,,,,['1'],['3'],2,0,0,,1,3.0
22,Q8,31,2023-04-07 15:07:05.627072,Saris,2023-04-07 15:07:05.627072,Saris,True,1,0.0,,,[],[],1,1,3.0,,"['1', '2', '3']",['2'],1,0,0,,0,,1,0.0,,,[],[],1,1,3.0,,"['1', '2', '3']",['2'],1,0,0,,0,
23,Q9,1750,2023-04-07 15:14:55.506696,Ely,2023-04-07 15:14:55.506696,Ely,True,3,1.0,,,['3'],['1'],1,,,,,,,0,0,,0,,3,1.0,,,['3'],['1'],1,,,,,,,0,0,,0,
24,Q9,2341,2023-04-07 15:15:04.553016,Saris,2023-04-07 15:15:04.553016,Saris,True,1,1.0,,,['1'],['1'],0,,3.0,,['1'],['1'],0,0,0,,0,,1,1.0,,,['1'],['1'],0,,3.0,,['1'],['1'],0,0,0,,0,
25,Q10,7744,2023-04-07 15:24:48.289642,Ely,2023-04-07 15:24:48.289642,Ely,True,3,,,,,,0,,,,,,2,1,0,,0,,3,,,,,,0,,,,,,2,1,0,,0,
26,Q11,1561,2023-04-07 15:33:23.064814,Ely,2023-04-07 15:33:23.064814,Ely,True,2,,,,,,0,2,3.0,2.0,"['2', '1', '3']",['2'],2,1,1,4.0,0,2.0,2,,,,,,0,2,3.0,2.0,"['2', '1', '3']",['2'],2,1,1,4.0,0,2.0
28,Q10,2410,2023-04-07 15:37:54.325035,Saris,2023-04-07 15:37:54.325035,Saris,True,1,1.0,,,['1'],['2'],1,,3.0,,"['2', '3']",['2'],0,0,1,2.0,1,,1,1.0,,,['1'],['2'],1,,3.0,,"['2', '3']",['2'],0,0,1,2.0,1,
29,Q12,2083,2023-04-07 15:40:33.666897,Ely,2023-04-07 15:40:33.666897,Ely,True,1,,,,,,0,,1.0,1.0,"['1', '2']",['2'],2,0,0,,0,1.0,1,,,,,,0,,1.0,1.0,"['1', '2']",['2'],2,0,0,,0,1.0
30,Q12,2083,2023-04-07 15:40:58.817563,Saris ,2023-04-07 15:40:58.817563,Saris ,True,1,,,,,,0,,,2.0,['1'],['1'],0,0,0,,0,,1,,,,,,0,,,2.0,['1'],['1'],0,0,0,,0,
31,Q13,8064,2023-04-07 15:49:31.820018,Saris ,2023-04-07 15:49:31.820018,Saris ,True,1,,,,,,0,,1.0,,['1'],['2'],2,0,0,,1,,1,,,,,,0,,1.0,,['1'],['2'],2,0,0,,1,
32,Q13,5013,2023-04-07 15:50:15.756594,Ely,2023-04-07 15:50:15.756594,Ely,True,,,,,,,0,1,,0.0,['2'],['1'],2,0,0,,0,3.0,,,,,,,0,1,,0.0,['2'],['1'],2,0,0,,0,3.0
33,Q14,6026,2023-04-07 16:00:41.773650,Armando,2023-04-07 16:00:41.773650,Armando,True,1,1.0,,,['3'],['1'],1,,3.0,1.0,"['2', '1']",['1'],2,0,0,,0,,1,1.0,,,['3'],['1'],1,,3.0,1.0,"['2', '1']",['1'],2,0,0,,0,
34,Q14,3160,2023-04-07 16:00:57.926872,Grecia,2023-04-07 16:00:57.926872,Grecia,True,1,0.0,2.0,,['1'],['3'],1,,,2.0,['1'],['1'],2,0,0,,0,,1,0.0,2.0,,['1'],['3'],1,,,2.0,['1'],['1'],2,0,0,,0,
35,Q14,9244,2023-04-07 16:01:06.164327,Saris ,2023-04-07 16:01:06.164327,Saris ,True,1,,,,,,0,,,,,,0,0,0,,1,,1,,,,,,0,,,,,,0,0,0,,1,
36,Q14,6026,2023-04-07 16:01:16.652460,Ely,2023-04-07 16:01:16.652460,Ely,True,3,,,,,,1,,2.0,,['2'],['1'],2,0,0,,0,,3,,,,,,1,,2.0,,['2'],['1'],2,0,0,,0,
37,Q14,2359,2023-04-07 16:01:20.315078,Grecia,2023-04-07 16:01:20.315078,Grecia,True,2,,1.0,,['2'],['1'],0,1,3.0,,['2'],['3'],,0,0,,0,,2,,1.0,,['2'],['1'],0,1,3.0,,['2'],['3'],,0,0,,0,
38,Q14,1986,2023-04-07 16:01:39.201715,Grecia,2023-04-07 16:01:39.201715,Grecia,True,3,1.0,,1.0,['3'],['2'],1,,1.0,,['3'],['3'],2,0,0,,0,1.0,3,1.0,,1.0,['3'],['2'],1,,1.0,,['3'],['3'],2,0,0,,0,1.0
39,Q14,1986,2023-04-07 16:01:41.114705,Grecia,2023-04-07 16:01:41.114705,Grecia,True,3,1.0,,1.0,['3'],['2'],1,,1.0,,['3'],['3'],2,0,0,,0,1.0,3,1.0,,1.0,['3'],['2'],1,,1.0,,['3'],['3'],2,0,0,,0,1.0
40,Q15,6832,2023-04-07 16:07:15.586328,Armando,2023-04-07 16:07:15.586328,Armando,True,1,1.0,,,['3'],['2'],0,,1.0,,['3'],['2'],0,0,0,,0,,1,1.0,,,['3'],['2'],0,,1.0,,['3'],['2'],0,0,0,,0,
41,Q16,2410,2023-04-07 16:14:30.972735,Armando ,2023-04-07 16:14:30.972735,Armando ,True,3,,,,,,1,,1.0,1.0,['3'],['2'],2,0,0,,0,,3,,,,,,1,,1.0,1.0,['3'],['2'],2,0,0,,0,
42,Q15,4646,2023-04-07 16:14:59.122009,Saris,2023-04-07 16:14:59.122009,Saris,True,2,,1.0,,['2'],['2'],1,1,3.0,,"['2', '1']",['1'],1,0,1,8.0,0,,2,,1.0,,['2'],['2'],1,1,3.0,,"['2', '1']",['1'],1,0,1,8.0,0,
43,Q16,8191,2023-04-07 16:15:34.306826,Saris,2023-04-07 16:15:34.306826,Saris,True,3,,,,,,0,,,,,,1,0,0,,1,,3,,,,,,0,,,,,,1,0,0,,1,
44,Q16,2773,2023-04-07 16:15:46.232383,Ely,2023-04-07 16:15:46.232383,Ely,True,3,,,,,,1,,,,"['2', '3']",['1'],2,0,0,,0,3.0,3,,,,,,1,,,,"['2', '3']",['1'],2,0,0,,0,3.0
45,Q17,2373,2023-04-07 16:23:20.984415,A,2023-04-07 16:23:20.984415,A,True,,,,,,,,,1.0,1.0,['2'],,1,0,0,,,,,,,,,,,,1.0,1.0,['2'],,1,0,0,,,
46,Q17,2306,2023-04-07 16:23:21.987359,A,2023-04-07 16:23:21.987359,A,True,,,,,,,1,,,1.0,,['1'],2,0,0,,0,,,,,,,,1,,,1.0,,['1'],2,0,0,,0,
47,Q17,935,2023-04-07 16:23:40.282583,Ely,2023-04-07 16:23:40.282583,Ely,True,3,,,,,,0,,2.0,0.0,"['3', '2']",['1'],2,0,0,,0,1.0,3,,,,,,0,,2.0,0.0,"['3', '2']",['1'],2,0,0,,0,1.0
49,Q17,2341,2023-04-07 16:24:20.021872,Saris ,2023-04-07 16:24:20.021872,Saris ,True,3,,,,,,0,,,1.0,['3'],['1'],1,0,0,,0,,3,,,,,,0,,,1.0,['3'],['1'],1,0,0,,0,
52,Q18,3179,2023-04-07 16:29:37.116273,Ely,2023-04-07 16:29:37.116273,Ely,True,3,,,,,,0,,,,"['1', '2']",['1'],2,0,0,,0,3.0,3,,,,,,0,,,,"['1', '2']",['1'],2,0,0,,0,3.0
53,Q18,31,2023-04-07 16:30:10.010763,Saris,2023-04-07 16:30:10.010763,Saris,True,3,,1.0,,['3'],['2'],1,,,,,,0,0,0,,1,,3,,1.0,,['3'],['2'],1,,,,,,0,0,0,,1,
55,Q18,2165,2023-04-07 16:30:22.175526,Ely ,2023-04-07 16:30:22.175526,Ely ,True,2,,,1.0,['2'],,0,2,,,"['2', '1']",['3'],2,0,0,,0,3.0,2,,,1.0,['2'],,0,2,,,"['2', '1']",['3'],2,0,0,,0,3.0
56,Q18,2165,2023-04-07 16:31:12.568062,Saris,2023-04-07 16:31:12.568062,Saris,True,2,,1.0,,['2'],['1'],1,1,,3.0,"['1', '2', '3']",['3'],0,0,1,8.0,0,,2,,1.0,,['2'],['1'],1,1,,3.0,"['1', '2', '3']",['3'],0,0,1,8.0,0,
48,Q17,7744,2023-04-07 16:23:45.913175,Saris,2023-04-07 16:23:45.913175,Saris,True,2,,,,,,0,,,1.0,['2'],['1'],1,0,0,,0,,2,,,,,,0,,,1.0,['2'],['1'],1,0,0,,0,
50,Q17,7744,2023-04-07 16:25:11.089961,Ely,2023-04-07 16:25:11.089961,Ely,True,2,,,,,,0,,,,,,,0,1,1.0,0,,2,,,,,,0,,,,,,,0,1,1.0,0,
51,Q18,8086,2023-04-07 16:29:19.896357,Armando ,2023-04-07 16:29:19.896357,Armando ,True,3,1.0,,,,,,,0.0,,,,2,0,1,4.0,0,,3,1.0,,,,,,,0.0,,,,2,0,1,4.0,0,
54,Q18,31,2023-04-07 16:30:10.057896,Saris,2023-04-07 16:30:10.057896,Saris,True,3,,1.0,,['3'],['2'],1,,,,,,0,0,0,,1,,3,,1.0,,['3'],['2'],1,,,,,,0,0,0,,1,
57,Q19,3465,2023-04-07 16:36:47.004271,A,2023-04-07 16:36:47.004271,A,True,1,0.0,0.0,0.0,[],[],1,,1.0,1.0,"['2', '3']",['2'],2,0,0,,0,1.0,1,0.0,0.0,0.0,[],[],1,,1.0,1.0,"['2', '3']",['2'],2,0,0,,0,1.0
58,Q19,8711,2023-04-07 16:36:49.717295,Ely,2023-04-07 16:36:49.717295,Ely,True,2,,,,,,0,,2.0,2.0,"['2', '1']",['2'],,0,0,,0,,2,,,,,,0,,2.0,2.0,"['2', '1']",['2'],,0,0,,0,
59,Q19,3465,2023-04-07 16:36:49.927427,A,2023-04-07 16:36:49.927427,A,True,1,0.0,0.0,0.0,[],[],1,,1.0,1.0,"['2', '3']",['2'],2,0,0,,0,1.0,1,0.0,0.0,0.0,[],[],1,,1.0,1.0,"['2', '3']",['2'],2,0,0,,0,1.0
60,Q19,3160,2023-04-07 16:36:54.042772,Saris,2023-04-07 16:36:54.042772,Saris,True,2,,1.0,,['2'],['2'],1,,,3.0,"['2', '3']",['3'],0,0,1,8.0,0,,2,,1.0,,['2'],['2'],1,,,3.0,"['2', '3']",['3'],0,0,1,8.0,0,
61,Q19,3160,2023-04-07 16:38:36.408520,Ely,2023-04-07 16:38:36.408520,Ely,True,3,1.0,0.0,0.0,['1'],['1'],1,2,,2.0,"['1', '2', '3']",['1'],2,0,1,3.0,0,,3,1.0,0.0,0.0,['1'],['1'],1,2,,2.0,"['1', '2', '3']",['1'],2,0,1,3.0,0,
62,Q20,9244,2023-04-07 16:43:35.848359,A,2023-04-07 16:43:35.848359,A,True,1,,,,,,0,,1.0,,,['1'],,,,,,,1,,,,,,0,,1.0,,,['1'],,,,,,
63,Q20,3163,2023-04-07 16:43:39.780901,A,2023-04-07 16:43:39.780901,A,True,1,,,,,,0,,,1.0,,['2'],,,,,,,1,,,,,,0,,,1.0,,['2'],,,,,,
64,Q21,2333,2023-04-07 16:51:02.471067,A,2023-04-07 16:51:02.471067,A,True,,,,,,,1,,,,['2'],['3'],2,,,,,4.0,,,,,,,1,,,,['2'],['3'],2,,,,,4.0
65,Q20,3507,2023-04-07 16:51:06.308222,A,2023-04-07 16:51:06.308222,A,True,,,,,,,,,,,[],,,,,,0,0.0,,,,,,,,,,,[],,,,,,0,0.0
66,Q21,2333,2023-04-07 16:51:12.413563,Ely,2023-04-07 16:51:12.413563,Ely,True,1,,,1.0,['3'],['2'],1,,1.0,,"['2', '1']",['3'],1,0,0,,0,2.0,1,,,1.0,['3'],['2'],1,,1.0,,"['2', '1']",['3'],1,0,0,,0,2.0
67,Q21,3507,2023-04-07 16:51:46.095893,Ely,2023-04-07 16:51:46.095893,Ely,True,,,,,,,0,,,,,,,0,0,,1,,,,,,,,0,,,,,,,0,0,,1,
68,Q21,6424,2023-04-07 16:51:48.730580,Saris,2023-04-07 16:51:48.730580,Saris,True,2,,,,[],,1,1,5.0,,"['1', '2', '3']",['1'],0,0,0,,0,,2,,,,[],,1,1,5.0,,"['1', '2', '3']",['1'],0,0,0,,0,
69,Q22,3931,2023-04-07 16:57:52.030400,Ely,2023-04-07 16:57:52.030400,Ely,True,3,,,,,,,2,2.0,1.0,"['2', '1']",['2'],2,0,0,,0,,3,,,,,,,2,2.0,1.0,"['2', '1']",['2'],2,0,0,,0,
70,Q22,1209,2023-04-07 16:58:10.050528,Ely,2023-04-07 16:58:10.050528,Ely,True,2,1.0,,,['3'],,1,2,1.0,,"['2', '3']",,2,0,0,,0,1.0,2,1.0,,,['3'],,1,2,1.0,,"['2', '3']",,2,0,0,,0,1.0
71,Q24,4613,2023-04-07 18:10:10.382855,A,2023-04-07 18:10:10.382855,A,True,,1.0,,,['3'],['2'],1,,,1.0,,,2,0,0,,0,0.0,,1.0,,,['3'],['2'],1,,,1.0,,,2,0,0,,0,0.0
72,Q24,1561,2023-04-07 18:10:41.562862,Ely,2023-04-07 18:10:41.562862,Ely,True,2,,,,,,0,2,4.0,2.0,"['1', '2', '3']",['2'],2,1,1,6.0,0,1.0,2,,,,,,0,2,4.0,2.0,"['1', '2', '3']",['2'],2,1,1,6.0,0,1.0
73,Q24,2359,2023-04-07 18:11:56.821242,Ely,2023-04-07 18:11:56.821242,Ely,True,2,,,1.0,['2'],,0,1,3.0,,"['3', '1']",['1'],2,0,0,,0,,2,,,1.0,['2'],,0,1,3.0,,"['3', '1']",['1'],2,0,0,,0,
74,Q25,5006,2023-04-07 18:18:15.567353,Ely,2023-04-07 18:18:15.567353,Ely,True,2,,,1.0,['2'],,1,1,,,"['2', '3']",['3'],2,1,1,4.0,0,3.0,2,,,1.0,['2'],,1,1,,,"['2', '3']",['3'],2,1,1,4.0,0,3.0
75,Q25,1806,2023-04-07 18:19:06.959252,Ely,2023-04-07 18:19:06.959252,Ely,True,2,,,1.0,['2'],['1'],0,2,,1.0,"['3', '2']",['1'],2,0,0,,0,3.0,2,,,1.0,['2'],['1'],0,2,,1.0,"['3', '2']",['1'],2,0,0,,0,3.0
76,Q25,2341,2023-04-07 18:19:35.577384,Armando ,2023-04-07 18:19:35.577384,Armando ,True,1,,,,,,,,,1.0,,['1'],2,0,1,3.0,0,0.0,1,,,,,,,,,1.0,,['1'],2,0,1,3.0,0,0.0
77,Q25,1339,2023-04-07 18:19:39.475628,Armando,2023-04-07 18:19:39.475628,Armando,True,1,,,1.0,,,,,3.0,,"['1', '2']",['3'],2,0,0,,0,1.0,1,,,1.0,,,,,3.0,,"['1', '2']",['3'],2,0,0,,0,1.0
78,Q26,2165,2023-04-07 18:37:33.637703,Saris,2023-04-07 18:37:33.637703,Saris,True,2,,,1.0,['2'],['2'],1,1,,,"['1', '2', '3']",['3'],0,0,1,8.0,0,4.0,2,,,1.0,['2'],['2'],1,1,,,"['1', '2', '3']",['3'],0,0,1,8.0,0,4.0
79,Q26,7744,2023-04-07 18:37:52.873714,Armando,2023-04-07 18:37:52.873714,Armando,True,3,,,,,['1'],,,3.0,,['1'],['3'],2,0,0,,0,,3,,,,,['1'],,,3.0,,['1'],['3'],2,0,0,,0,
80,Q26,3507,2023-04-07 18:37:58.966476,Armando ,2023-04-07 18:37:58.966476,Armando ,True,3,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,1,
81,Q26,5550,2023-04-07 18:38:26.970395,Ely,2023-04-07 18:38:26.970395,Ely,True,2,,1.0,,['2'],,0,1,1.0,,"['1', '2']",['1'],2,0,0,,0,2.0,2,,1.0,,['2'],,0,1,1.0,,"['1', '2']",['1'],2,0,0,,0,2.0
82,Q26,1986,2023-04-07 18:38:48.652428,Ely,2023-04-07 18:38:48.652428,Ely,True,3,,1.0,,['2'],,,1,,,"['3', '2']",['3'],2,0,1,3.0,0,3.0,3,,1.0,,['2'],,,1,,,"['3', '2']",['3'],2,0,1,3.0,0,3.0
83,Q27,9007,2023-04-07 18:45:31.596058,A,2023-04-07 18:45:31.596058,A,True,,,,,,,,,4.0,,"['1', '2', '3']",['2'],2,0,0,,0,,,,,,,,,,4.0,,"['1', '2', '3']",['2'],2,0,0,,0,
84,Q27,31,2023-04-07 18:45:37.783022,A,2023-04-07 18:45:37.783022,A,True,,,,,,,,,2.0,,['3'],['2'],2,0,0,,,,,,,,,,,,2.0,,['3'],['2'],2,0,0,,,
85,Q27,4646,2023-04-07 18:45:48.361162,Ely,2023-04-07 18:45:48.361162,Ely,True,2,,0.0,1.0,['2'],,1,2,,1.0,"['2', '3']",['1'],0,0,1,6.0,0,3.0,2,,0.0,1.0,['2'],,1,2,,1.0,"['2', '3']",['1'],0,0,1,6.0,0,3.0
86,Q26,4646,2023-04-07 18:47:09.525102,Saris,2023-04-07 18:47:09.525102,Saris,True,2,,,1.0,['2'],['2'],1,1,2.0,3.0,"['1', '2', '3']",['3'],2,0,1,9.0,0,4.0,2,,,1.0,['2'],['2'],1,1,2.0,3.0,"['1', '2', '3']",['3'],2,0,1,9.0,0,4.0
87,Q26,4646,2023-04-07 18:47:09.967229,Saris,2023-04-07 18:47:09.967229,Saris,True,2,,,1.0,['2'],['2'],1,1,2.0,3.0,"['1', '2', '3']",['3'],2,0,1,9.0,0,4.0,2,,,1.0,['2'],['2'],1,1,2.0,3.0,"['1', '2', '3']",['3'],2,0,1,9.0,0,4.0
