eventCode,matchLevel,matchNumber,match_key,robot,teamNumber,autoStartingLocation,taxi,autoUpper,autoLower,autoPickedUpCargo,upper,lower,wasDefended,wallbot,pickupLoc,shootingLocations,climb,climbBeforeEndgame,defenseRating,heldCargo,speedRating,diedOrTipped,comments,autoCargo,autoScore,teleopCargo,teleopScore,totalCargo,taxiScore,autoUpperScore,autoLowerScore,upperScore,lowerScore,climbScore,endgameScore,totalScore,climbLevel,wasDefendedMetric,diedMetric,heldCargoMetric
2022ilch,qm,1,2022ilch_qm1,r1,8802,18,Y,0,0,N,0,0,N,N,x,,x,N,a,N,4,Y,Leaf blower,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0
2022ilch,qm,1,2022ilch_qm1,b1,7460,29,Y,1,0,N,5,0,Y,N,g,"[41,54,54,57,57,17,17,21,8]",4,N,x,N,3,N,Climber took 31 sec,1,4,5,10,6,2,4,0,10,0,15,15,31,4,1,0,0
2022ilch,qm,1,2022ilch_qm1,b2,2830,29,Y,1,0,Y,8,0,N,Y,b,"[16,30,54,57,43,31,31]",2,N,x,N,4,N,,1,4,8,16,9,2,4,0,16,0,6,6,28,2,0,0,0
2022ilch,qm,1,2022ilch_qm1,r3,8880,41,N,0,0,N,1,0,N,N,g,"[15,27,27]",2,N,g,N,1,N,Very slow. Robot is restricting the driver skill ,0,0,1,2,1,0,0,0,2,0,6,6,8,2,0,0,0
2022ilch,qm,1,2022ilch_qm1,b3,111,41,Y,5,0,N,7,1,Y,N,b,"[18,33,21,57,20,20]",x,N,a,N,5,N,Tipped robot over?,5,20,8,15,13,2,20,0,14,1,0,0,37,0,1,0,0
2022ilch,qm,1,2022ilch_qm1,r2,3734,19,Y,1,0,Y,4,0,N,N,g,"[10,34,34,33,34,34,34,33,46,46,46]",1,N,x,N,3,N,Did not leave themselves enough time to climb,1,4,4,8,5,2,4,0,8,0,4,4,18,1,0,0,0
2022ilch,qm,2,2022ilch_qm2,r1,101,44,Y,0,0,N,0,0,N,N,x,,x,N,b,N,2,Y,auton bumped into wall and robot died for a sec,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0
2022ilch,qm,2,2022ilch_qm2,b1,8029,29,Y,1,0,N,0,0,N,N,x,,2,N,b,N,3,N,"Intake broke, and driver took 30 sec to change strategy",1,4,0,0,1,2,4,0,0,0,6,6,12,2,0,0,0
2022ilch,qm,2,2022ilch_qm2,r3,4241,29,Y,0,0,N,0,0,Y,N,x,[28],x,N,a,N,3,N,Pretty slow. Wandered around field ,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0
2022ilch,qm,2,2022ilch_qm2,b2,8868,29,Y,0,0,N,0,0,N,N,x,,x,N,e,N,4,N,Defense bot ,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0
2022ilch,qm,2,2022ilch_qm2,b3,2451,54,Y,5,0,N,2,0,Y,N,b,"[66,53]",3,Y,g,N,4,N,Intake was not functioning properly ,5,20,2,4,7,2,20,0,4,0,10,10,36,3,1,0,0
2022ilch,qm,2,2022ilch_qm2,r2,112,31,N,0,0,N,4,1,Y,N,g,"[19,7,7,45,45,58,57]",3,N,x,N,3,N,Easily defended. If u have a good D driver,0,0,5,9,5,0,0,0,8,1,10,10,19,3,1,0,0
2022ilch,qm,3,2022ilch_qm3,r1,2022,20,Y,1,0,Y,0,0,N,Y,x,,x,N,x,N,3,Y,died at the beginning and never got back up,1,4,0,0,1,2,4,0,0,0,0,0,6,0,0,1,0
2022ilch,qm,3,2022ilch_qm3,b1,3061,54,Y,5,0,Y,3,0,N,N,b,"[8,21]",3,N,a,N,5,N,Held 3 balls during auto,5,20,3,6,8,2,20,0,6,0,10,10,38,3,0,0,0
2022ilch,qm,3,2022ilch_qm3,r2,2220,19,Y,1,0,Y,2,0,Y,N,g,"[33,33,57,57]",4,N,x,N,3,N,Shooter not accurate,1,4,2,4,3,2,4,0,4,0,15,15,25,4,1,0,0
2022ilch,qm,3,2022ilch_qm3,b2,6651,41,N,0,0,N,2,0,N,N,g,"[64,51,65,28,45,67]",x,N,x,N,3,N,,0,0,2,4,2,0,0,0,4,0,0,0,4,0,0,0,0
2022ilch,qm,3,2022ilch_qm3,r3,5847,29,Y,0,0,Y,2,1,Y,N,g,"[27,15,34,29]",3,N,g,N,3,N,Decent shooter. Good climb ,0,0,3,5,3,2,0,0,4,1,10,10,17,3,1,0,0
2022ilch,qm,3,2022ilch_qm3,b3,1781,18,Y,0,0,N,5,0,Y,N,b,"[29,29,42,54,42,30]",4,N,e,Y,3,N,Good defensive tactics,0,0,5,10,5,2,0,0,10,0,15,15,27,4,1,0,1
2022ilch,qm,4,2022ilch_qm4,r1,2062,56,Y,0,0,Y,4,0,Y,N,g,"[56,17,53,7]",2,N,x,N,3,N,"unstable, driving isnt very smooth",0,0,4,8,4,2,0,0,8,0,6,6,16,2,1,0,0
2022ilch,qm,4,2022ilch_qm4,r2,4645,19,N,0,0,N,0,0,N,Y,x,,x,N,x,N,2,Y,"Shooter didn't work, didn't intake balls consistently",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022ilch,qm,4,2022ilch_qm4,b2,3488,30,Y,1,0,N,1,3,N,Y,g,"[42,42,54,42,30,30,31,21,30]",x,N,x,N,4,N,,1,4,4,5,5,2,4,0,2,3,0,0,11,0,0,0,0
2022ilch,qm,4,2022ilch_qm4,r3,7237,42,N,0,0,N,0,0,N,N,x,,x,N,x,N,3,Y,Had communication problems with robot ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022ilch,qm,4,2022ilch_qm4,b1,6381,42,Y,0,0,Y,6,0,N,Y,x,"[30,29,29,29,29,29,29,29,30,29,30]",1,N,x,N,2,N,Mech wheels,0,0,6,12,6,2,0,0,12,0,4,4,18,1,0,0,0
2022ilch,qm,4,2022ilch_qm4,b3,3695,55,Y,0,0,N,6,0,N,N,b,"[19,44,44,20,20,29,29]",3,N,a,N,1,N,"Slow robot overall, average shooter",0,0,6,12,6,2,0,0,12,0,10,10,24,3,0,0,0
2022ilch,qm,5,2022ilch_qm5,b1,5553,30,Y,1,0,N,1,1,N,N,x,"[54,64,50]",2,Y,x,N,3,N,,1,4,2,3,3,2,4,0,2,1,6,6,15,2,0,0,0
2022ilch,qm,5,2022ilch_qm5,b3,2338,54,Y,2,0,N,14,0,N,N,b,"[43,29,53,29,29,30,39,42,54]",4,N,a,N,3,N,Great cargo shooter,2,8,14,28,16,2,8,0,28,0,15,15,53,4,0,0,0
2022ilch,qm,5,2022ilch_qm5,b2,3352,42,Y,0,1,N,1,0,N,N,g,[22],x,N,x,N,3,N,"Intake broke, didnt play defense ",1,2,1,2,2,2,0,2,2,0,0,0,6,0,0,0,0
2022ilch,qm,5,2022ilch_qm5,r1,4145,44,Y,1,0,N,3,0,N,N,g,"[43,43,53,46]",a,Y,x,N,4,N,fell off high rung bc got bumped into,1,4,3,6,4,2,4,0,6,0,0,0,12,0,0,0,0
2022ilch,qm,5,2022ilch_qm5,r2,5822,31,Y,0,0,N,0,7,N,N,g,"[31,31,31,31,19,19,31,31,31]",x,N,x,N,2,Y,Died during climbing,0,0,7,7,7,2,0,0,0,7,0,0,9,0,0,1,0
2022ilch,qm,5,2022ilch_qm5,r3,48,42,Y,4,0,Y,5,0,Y,N,g,"[21,28,38,52]",2,N,a,N,3,N,Fast. Good auto. Pretty fast ,4,16,5,10,9,2,16,0,10,0,6,6,34,2,1,0,0
2022ilch,qm,6,2022ilch_qm6,r1,8122,54,Y,1,0,N,4,1,N,N,g,"[54,5,20,15,29,17,17,29,19]",2,N,x,N,2,N,,1,4,5,9,6,2,4,0,8,1,6,6,21,2,0,0,0
2022ilch,qm,6,2022ilch_qm6,b1,3067,29,Y,0,0,N,0,6,N,Y,g,"[31,31,31]",2,N,x,N,1,N,No limelight,0,0,6,6,6,2,0,0,0,6,6,6,14,2,0,0,0
2022ilch,qm,6,2022ilch_qm6,b3,5934,55,Y,0,1,Y,0,5,Y,N,b,"[30,30,44,30]",a,Y,a,Y,3,N,Seems to have a good climber ,1,2,5,5,6,2,0,2,0,5,0,0,9,0,1,0,1
2022ilch,qm,6,2022ilch_qm6,r2,8096,29,Y,2,0,Y,0,0,N,Y,g,[19],2,N,g,N,3,N,"Good defense, tried to shoot but failed",2,8,0,0,2,2,8,0,0,0,6,6,16,2,0,0,0
2022ilch,qm,6,2022ilch_qm6,r3,2358,29,Y,1,0,N,2,0,Y,Y,g,"[30,30,28,17]",4,N,a,N,3,N,Super fast traversal climb,1,4,2,4,3,2,4,0,4,0,15,15,25,4,1,0,0
2022ilch,qm,6,2022ilch_qm6,b2,5125,30,Y,0,2,Y,0,4,Y,Y,x,"[30,30,29,30,54,54,43]",2,N,x,N,4,N,,2,4,4,4,6,2,0,4,0,4,6,6,16,2,1,0,0
2022ilch,qm,7,2022ilch_qm7,b1,1739,30,Y,0,1,N,0,6,N,Y,g,[30],2,N,x,N,3,N,,1,2,6,6,7,2,0,2,0,6,6,6,16,2,0,0,0
2022ilch,qm,7,2022ilch_qm7,r1,2151,41,Y,0,0,N,0,0,N,N,g,,x,N,x,N,1,Y,,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0
2022ilch,qm,7,2022ilch_qm7,b2,4292,42,Y,0,0,N,0,0,N,N,x,,x,N,g,N,4,Y,Was a good def bot; drivetrain died,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0
2022ilch,qm,7,2022ilch_qm7,r2,1625,19,Y,0,0,Y,4,0,N,N,g,"[45,45,20,6,6,28]",3,Y,x,N,4,N,Had 10 sec left in climb,0,0,4,8,4,2,0,0,8,0,10,10,20,3,0,0,0
2022ilch,qm,7,2022ilch_qm7,r3,677,30,Y,1,0,Y,0,1,Y,N,g,"[20,33,32,22]",x,N,a,N,3,N,Meh,1,4,1,1,2,2,4,0,0,1,0,0,7,0,1,0,0
2022ilch,qm,7,2022ilch_qm7,b3,4702,17,Y,0,0,N,0,0,N,N,g,[17],2,Y,b,Y,1,N,Shooter seems to be non functional ,0,0,0,0,0,2,0,0,0,0,6,6,8,2,0,0,1
2022ilch,qm,8,2022ilch_qm8,b1,1732,54,Y,2,0,Y,16,0,Y,N,b,,x,N,x,N,5,N,,2,8,16,32,18,2,8,0,32,0,0,0,42,0,1,0,0
2022ilch,qm,8,2022ilch_qm8,r1,3110,41,Y,0,0,N,0,0,N,N,x,,x,N,b,N,1,Y,,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0
2022ilch,qm,8,2022ilch_qm8,b2,4787,30,Y,0,1,N,0,0,N,N,g,,a,N,g,N,3,N,,1,2,0,0,1,2,0,2,0,0,0,0,4,0,0,0,0
2022ilch,qm,8,2022ilch_qm8,r2,4096,19,N,0,0,N,0,0,N,N,g,"[21,21,16,16]",a,N,a,N,4,N,"Shooter didn't work, auto didn't either",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022ilch,qm,8,2022ilch_qm8,b3,3061,54,Y,0,0,N,8,0,N,N,g,"[45,56,44,33,46,44,45]",3,N,g,N,5,N,Good shooter and great speed,0,0,8,16,8,2,0,0,16,0,10,10,28,3,0,0,0
2022ilch,qm,8,2022ilch_qm8,r3,7560,17,N,0,1,N,0,0,N,N,x,[29],x,N,x,N,3,N,Robot died in auto. Didnt move entire match,1,2,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0
2022ilch,qm,9,2022ilch_qm9,b2,2022,54,N,0,0,N,0,0,N,N,x,,x,N,x,N,1,Y,Dead from start  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022ilch,qm,9,2022ilch_qm9,b1,101,29,Y,0,0,N,0,0,N,N,x,,x,N,b,N,5,N,,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0
2022ilch,qm,9,2022ilch_qm9,r1,5847,41,Y,0,0,N,6,0,N,N,g,"[53,15,6,6,53]",a,N,x,N,2,N,,0,0,6,12,6,2,0,0,12,0,0,0,14,0,0,0,0
2022ilch,qm,9,2022ilch_qm9,r2,7460,44,Y,1,0,N,5,0,N,N,g,"[45,45,66,66,40,40,45,45]",4,Y,x,N,2,N,Pink suit :),1,4,5,10,6,2,4,0,10,0,15,15,31,4,0,0,0
2022ilch,qm,9,2022ilch_qm9,r3,6381,42,Y,2,0,Y,5,0,N,N,g,"[44,19,29,41]",2,N,a,N,3,N,,2,8,5,10,7,2,8,0,10,0,6,6,26,2,0,0,0
2022ilch,qm,9,2022ilch_qm9,b3,8868,17,Y,0,0,N,0,0,N,N,x,"[30,29,28]",x,N,b,N,2,N,,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0
2022ilch,qm,10,2022ilch_qm10,b1,2451,54,Y,3,0,Y,4,0,Y,N,b,,x,N,x,N,4,N,,3,12,4,8,7,2,12,0,8,0,0,0,22,0,1,0,0
2022ilch,qm,10,2022ilch_qm10,b2,4241,41,Y,1,0,Y,1,0,N,N,g,,3,N,x,N,3,N,,1,4,1,2,2,2,4,0,2,0,10,10,18,3,0,0,0
2022ilch,qm,10,2022ilch_qm10,r2,5553,31,Y,1,0,N,1,0,Y,N,g,"[23,23]",2,N,x,N,2,N,,1,4,1,2,2,2,4,0,2,0,6,6,14,2,1,0,0
2022ilch,qm,10,2022ilch_qm10,r1,2062,18,Y,1,0,N,0,0,N,N,x,,x,N,g,N,4,N,,1,4,0,0,1,2,4,0,0,0,0,0,6,0,0,0,0
2022ilch,qm,10,2022ilch_qm10,b3,2830,18,Y,2,0,N,3,0,Y,N,x,"[17,29,44]",x,N,a,N,3,N,,2,8,3,6,5,2,8,0,6,0,0,0,16,0,1,0,0
2022ilch,qm,10,2022ilch_qm10,r3,6651,54,N,0,0,N,0,0,N,Y,g,,2,N,a,N,2,N,Didnt shoot. Wandered around field,0,0,0,0,0,0,0,0,0,0,6,6,6,2,0,0,0
2022ilch,qm,11,2022ilch_qm11,r2,8029,32,Y,0,0,N,0,1,N,N,x,"[34,34]",x,N,x,N,3,Y,Lost power.,0,0,1,1,1,2,0,0,0,1,0,0,3,0,0,1,0
2022ilch,qm,11,2022ilch_qm11,b2,8122,30,Y,1,0,N,4,2,N,N,x,,2,N,x,N,4,N,,1,4,6,10,7,2,4,0,8,2,6,6,22,2,0,0,0
2022ilch,qm,11,2022ilch_qm11,b3,8880,41,Y,1,0,N,2,1,N,N,b,"[52,65,53,52,53,39]",2,N,a,N,3,N,,1,4,3,5,4,2,4,0,4,1,6,6,17,2,0,0,0
2022ilch,qm,11,2022ilch_qm11,r1,5822,42,N,0,1,N,0,8,N,Y,g,"[42,42,42,42,42]",4,Y,b,N,2,N,,1,2,8,8,9,0,0,2,0,8,15,15,25,4,0,0,0
2022ilch,qm,11,2022ilch_qm11,r3,3695,18,Y,0,0,Y,4,1,N,N,g,"[20,29,6,6,28]",3,N,x,N,2,N,,0,0,5,9,5,2,0,0,8,1,10,10,21,3,0,0,0
2022ilch,qm,12,2022ilch_qm12,r2,5934,44,Y,0,2,Y,0,3,Y,N,g,"[44,44,29,29]",3,Y,x,N,3,N,Climbed at 50 sec,2,4,3,3,5,2,0,4,0,3,10,10,19,3,1,0,0
2022ilch,qm,12,2022ilch_qm12,r1,4292,29,Y,0,0,N,0,1,N,N,g,[30],x,N,b,N,2,N,,0,0,1,1,1,2,0,0,0,1,0,0,3,0,0,0,0
2022ilch,qm,12,2022ilch_qm12,b3,8802,17,Y,0,0,N,0,0,Y,N,x,,2,N,e,Y,5,N,"Only defends, does not shoot ",0,0,0,0,0,2,0,0,0,0,6,6,8,2,1,0,1
2022ilch,qm,12,2022ilch_qm12,b1,7237,54,N,0,1,N,0,0,N,N,g,,x,N,b,N,3,Y,,1,2,0,0,1,0,0,2,0,0,0,0,2,0,0,1,0
2022ilch,qm,12,2022ilch_qm12,b2,1739,42,Y,0,1,N,0,9,N,N,x,,x,N,x,N,3,N,,1,2,9,9,10,2,0,2,0,9,0,0,13,0,0,0,0
2022ilch,qm,12,2022ilch_qm12,r3,1781,54,Y,2,0,Y,5,0,Y,Y,g,"[29,42,42]",4,N,x,N,4,N,Solid shooter. Great climber,2,8,5,10,7,2,8,0,10,0,15,15,35,4,1,0,0
2022ilch,qm,13,2022ilch_qm13,b1,3352,42,Y,0,1,N,0,2,N,Y,g,,x,N,x,N,3,N,Mech wheels,1,2,2,2,3,2,0,2,0,2,0,0,6,0,0,0,0
2022ilch,qm,13,2022ilch_qm13,r2,2220,54,Y,2,0,Y,3,0,N,N,g,"[53,17,40]",4,N,x,N,3,N,,2,8,3,6,5,2,8,0,6,0,15,15,31,4,0,0,0
2022ilch,qm,13,2022ilch_qm13,b2,3067,29,Y,0,2,Y,0,6,N,N,g,,2,N,x,N,1,Y,Temporarily Died,2,4,6,6,8,2,0,4,0,6,6,6,18,2,0,1,0
2022ilch,qm,13,2022ilch_qm13,b3,112,54,Y,0,0,Y,9,1,Y,N,g,"[55,55,54,54,54,66,53,39,39,58,46]",2,N,g,N,4,N,"Good shooter, speedy",0,0,10,19,10,2,0,0,18,1,6,6,27,2,1,0,0
2022ilch,qm,13,2022ilch_qm13,r3,4096,18,Y,0,0,Y,5,0,Y,N,g,"[17,5,16,17,15]",a,N,a,N,3,N,Pretty good shooter. Played good defense. ,0,0,5,10,5,2,0,0,10,0,0,0,12,0,1,0,0
2022ilch,qm,14,2022ilch_qm14,r1,7560,17,N,0,0,N,0,0,N,N,x,,2,Y,b,N,1,N,,0,0,0,0,0,0,0,0,0,0,6,6,6,2,0,0,0
2022ilch,qm,14,2022ilch_qm14,b1,3734,53,Y,2,0,Y,2,0,N,N,g,"[56,45,56,53]",1,N,x,N,3,N,,2,8,2,4,4,2,8,0,4,0,4,4,18,1,0,0,0
2022ilch,qm,14,2022ilch_qm14,b2,677,54,Y,0,0,N,4,0,N,N,g,,x,N,x,N,3,N,,0,0,4,8,4,2,0,0,8,0,0,0,10,0,0,0,0
2022ilch,qm,14,2022ilch_qm14,r2,2338,19,Y,5,0,Y,2,0,Y,Y,g,"[31,19,45,45]",4,N,x,N,3,N,,5,20,2,4,7,2,20,0,4,0,15,15,41,4,1,0,0
2022ilch,qm,14,2022ilch_qm14,b3,8096,17,Y,2,0,N,0,0,Y,N,g,,2,N,e,N,4,N,Shooter does not seem to work,2,8,0,0,2,2,8,0,0,0,6,6,16,2,1,0,0
2022ilch,qm,14,2022ilch_qm14,r3,4645,29,N,0,0,N,0,0,N,N,x,,x,N,x,N,3,N,Drive team lost control of robot. Didnt move ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022ilch,qm,15,2022ilch_qm15,r1,3488,54,Y,0,1,N,6,0,N,N,g,"[29,29,29]",2,N,x,N,2,N,,1,2,6,12,7,2,0,2,12,0,6,6,22,2,0,0,0
2022ilch,qm,15,2022ilch_qm15,b1,4702,29,Y,0,0,N,0,0,N,N,x,,x,N,x,N,3,Y,,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0
2022ilch,qm,15,2022ilch_qm15,b2,1625,54,Y,2,0,Y,7,0,N,N,g,,4,Y,x,N,3,N,Climbed at 40,2,8,7,14,9,2,8,0,14,0,15,15,39,4,0,0,0
2022ilch,qm,15,2022ilch_qm15,r2,5125,44,Y,0,2,Y,0,5,Y,Y,g,"[42,42,31,31,31]",2,N,x,N,3,N,,2,4,5,5,7,2,0,4,0,5,6,6,17,2,1,0,0
2022ilch,qm,15,2022ilch_qm15,b3,3110,55,Y,0,0,N,4,0,Y,N,g,"[33,45]",2,N,b,N,3,N,,0,0,4,8,4,2,0,0,8,0,6,6,16,2,1,0,0
2022ilch,qm,15,2022ilch_qm15,r3,4145,29,Y,1,0,Y,4,0,Y,N,x,"[29,16,19]",a,N,x,N,5,N,Good shooter. Super fast. Possibly swerve drive,1,4,4,8,5,2,4,0,8,0,0,0,14,0,1,0,0
2022ilch,qm,16,2022ilch_qm16,b1,2062,29,Y,2,0,Y,2,0,N,Y,g,,2,N,x,N,3,N,,2,8,2,4,4,2,8,0,4,0,6,6,20,2,0,0,0
2022ilch,qm,16,2022ilch_qm16,r1,2358,29,Y,2,0,Y,4,0,N,N,g,"[30,30,30,30]",4,Y,x,N,3,N,,2,8,4,8,6,2,8,0,8,0,15,15,33,4,0,0,0
2022ilch,qm,16,2022ilch_qm16,b3,1732,55,Y,3,0,N,12,0,N,N,g,"[45,57,51,51,26,38,34,22,21,9,57]",3,N,g,N,4,N,Great shooter,3,12,12,24,15,2,12,0,24,0,10,10,48,3,0,0,0
2022ilch,qm,16,2022ilch_qm16,r3,6651,42,N,0,0,N,0,0,N,N,g,,a,N,x,N,3,N,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022ilch,qm,16,2022ilch_qm16,b2,2151,41,Y,0,0,N,0,0,N,N,x,,x,N,x,N,3,N,dead ,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0
2022ilch,qm,16,2022ilch_qm16,r2,48,32,Y,3,0,Y,7,0,N,N,g,"[45,33,33,66,66,56,45,46,5]",a,N,x,N,3,N,Limelight was acting up,3,12,7,14,10,2,12,0,14,0,0,0,28,0,0,0,0
2022ilch,qm,17,2022ilch_qm17,b1,3695,30,Y,2,0,Y,5,0,N,N,g,"[68,68,65]",3,N,x,N,3,N,,2,8,5,10,7,2,8,0,10,0,10,10,30,3,0,0,0
2022ilch,qm,17,2022ilch_qm17,r1,1739,18,Y,0,1,N,0,0,N,Y,g,[19],2,Y,b,N,3,N,,1,2,0,0,1,2,0,2,0,0,6,6,10,2,0,0,0
2022ilch,qm,17,2022ilch_qm17,b2,2451,54,Y,3,0,Y,11,0,N,N,g,"[21,20,18,28,41,54,57,33]",x,N,x,N,4,N,,3,12,11,22,14,2,12,0,22,0,0,0,36,0,0,0,0
2022ilch,qm,17,2022ilch_qm17,b3,5847,41,Y,1,0,N,4,0,N,N,g,"[15,40,40]",4,N,g,N,4,N,Great shooter and climber,1,4,4,8,5,2,4,0,8,0,15,15,29,4,0,0,0
2022ilch,qm,17,2022ilch_qm17,r2,5822,19,Y,0,1,N,0,8,N,N,g,"[19,19,31,31,19,19,19,19]",4,N,x,N,2,N,,1,2,8,8,9,2,0,2,0,8,15,15,27,4,0,0,0
2022ilch,qm,17,2022ilch_qm17,r3,5553,29,Y,0,0,N,5,0,N,N,g,"[53,50,52,28,38,51]",a,N,x,N,4,N,Good shooter. Made most shots,0,0,5,10,5,2,0,0,10,0,0,0,12,0,0,0,0
2022ilch,qm,18,2022ilch_qm18,b1,7460,18,Y,0,0,Y,3,0,N,N,g,"[54,54,27,18]",2,Y,x,N,3,N,,0,0,3,6,3,2,0,0,6,0,6,6,14,2,0,0,0
2022ilch,qm,18,2022ilch_qm18,r2,3061,19,Y,4,0,Y,8,0,N,N,g,"[7,7,21,21,45,66,67,65,66,66]",4,N,x,N,5,N,,4,16,8,16,12,2,16,0,16,0,15,15,49,4,0,0,0
2022ilch,qm,18,2022ilch_qm18,r1,4096,41,Y,0,0,N,0,0,N,N,x,,2,N,e,Y,5,N,Cheesy spin,0,0,0,0,0,2,0,0,0,0,6,6,8,2,0,0,1
2022ilch,qm,18,2022ilch_qm18,r3,6381,18,Y,1,0,Y,12,0,N,Y,g,"[30,19,30,30,30,30,30,31]",2,N,x,N,4,N,Great shooter ,1,4,12,24,13,2,4,0,24,0,6,6,36,2,0,0,0
2022ilch,qm,18,2022ilch_qm18,b2,4241,41,Y,0,0,Y,0,0,Y,N,g,,2,Y,x,N,3,N,Defended and missed all shots,0,0,0,0,0,2,0,0,0,0,6,6,8,2,1,0,0
2022ilch,qm,18,2022ilch_qm18,b3,8880,55,Y,1,0,N,1,0,Y,N,g,"[51,52,51,17,27]",1,N,g,N,3,N,,1,4,1,2,2,2,4,0,2,0,4,4,12,1,1,0,0
2022ilch,qm,19,2022ilch_qm19,r1,8868,44,Y,0,0,N,0,0,N,N,x,,x,N,x,N,3,Y,no climber,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0
2022ilch,qm,19,2022ilch_qm19,b1,8122,18,Y,0,0,Y,3,0,Y,N,g,"[17,29,17,17,17,29,19,19,21]",a,N,x,N,3,N,,0,0,3,6,3,2,0,0,6,0,0,0,8,0,1,0,0
2022ilch,qm,19,2022ilch_qm19,r2,3067,44,Y,0,0,N,0,2,N,N,g,"[46,46,44,44]",x,N,x,N,1,N,,0,0,2,2,2,2,0,0,0,2,0,0,4,0,0,0,0
2022ilch,qm,19,2022ilch_qm19,b3,7237,41,Y,0,0,N,0,0,N,N,x,,x,N,x,N,3,Y,Robot stopped moving early in the match,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0
2022ilch,qm,19,2022ilch_qm19,r3,2830,54,Y,4,0,Y,11,0,Y,Y,g,"[42,29,19,42,31,31,42,43,19]",2,N,x,N,4,N,,4,16,11,22,15,2,16,0,22,0,6,6,46,2,1,0,0
